,0_Ideal,1_Ideal,expectedValues_Ideal,prediction_Ideal,0_127,1_127,expectedValues_127,prediction_127,label
3,0.457,0.543,-0.08600000000000002,0.023595982237942414,0.4941774033696729,0.5058225966303271,-0.011645193260654219,0.025371121239162856,0
4,0.447,0.553,-0.10600000000000004,0.02313956202312728,0.4684566509530641,0.5315433490469359,-0.0630866980938718,0.02412968924449333,0
11,0.466,0.534,-0.068,0.02401426363477282,0.5217213450053179,0.4782786549946821,0.043442690010635776,0.026769512000092394,0
16,0.461,0.539,-0.07800000000000001,0.02378100009205539,0.5358997609430385,0.46410023905696157,0.07179952188607691,0.027518287738617853,0
18,0.474,0.526,-0.052000000000000046,0.024392134613123416,0.4701261701261701,0.5298738298738298,-0.05974765974765972,0.024208440132115684,0
21,0.435,0.565,-0.12999999999999995,0.02260322698936015,0.48805878750765463,0.5119412124923454,-0.02388242498469073,0.025070277079904932,0
26,0.433,0.567,-0.13399999999999995,0.02251502624947938,0.4960871185458159,0.503912881454184,-0.007825762908368117,0.025465737332246753,0
28,0.423,0.577,-0.15399999999999997,0.022079042301015244,0.5320486312132992,0.46795136878670085,0.0640972624265983,0.0273129157303351,0
32,0.467,0.533,-0.066,0.02406118344300554,0.5047699451245251,0.4952300548754749,0.00953989024905022,0.025900274730153387,0
35,0.485,0.515,-0.030000000000000027,0.024921186425751706,0.5046082949308756,0.49539170506912444,0.009216589861751112,0.0258921192891452,0
43,0.453,0.547,-0.09400000000000003,0.023412369313807115,0.4939310964894356,0.5060689035105644,-0.012137807021128821,0.025358943015762768,0
46,0.663,0.337,0.326,0.035202538444746655,0.525791634486403,0.474208365513597,0.05158326897280596,0.026982416744424753,1
50,0.487,0.513,-0.026000000000000023,0.025018571842469004,0.4932844429795649,0.5067155570204351,-0.013431114040870218,0.0253269974259048,0
51,0.649,0.351,0.29800000000000004,0.034263843306821355,0.524803536345776,0.47519646365422397,0.04960707269155207,0.026930581435356288,1
57,0.463,0.537,-0.07400000000000001,0.02387403905219238,0.5066535449916563,0.49334645500834373,0.013307089983312537,0.025995489052243314,0
59,0.48,0.52,-0.040000000000000036,0.024679336211367087,0.49450549450549447,0.5054945054945055,-0.010989010989011005,0.025387351993049628,0
60,0.426,0.574,-0.14799999999999996,0.022208963813686016,0.5160868855136371,0.4839131144863628,0.03217377102727431,0.026477484336111582,0
67,0.437,0.563,-0.12599999999999995,0.022691765227261556,0.4947194719471947,0.5052805280528053,-0.010561056105610644,0.02539794296083914,0
69,0.457,0.543,-0.08600000000000002,0.023595982237942414,0.4901700539195355,0.5098299460804645,-0.019659892160929004,0.02517369043869508,0
73,0.499,0.501,-0.0020000000000000018,0.02561071704083058,0.4883759274525969,0.5116240725474032,-0.023248145094806272,0.02508578466662009,0
74,0.49,0.51,-0.020000000000000018,0.02516534554828717,0.5586110166609998,0.4413889833390004,0.11722203332199937,0.028760282293301798,0
82,0.47,0.53,-0.06000000000000005,0.02420247996748605,0.5062023490624356,0.49379765093756445,0.012404698124871105,0.02597265051026539,0
85,0.463,0.537,-0.07400000000000001,0.02387403905219238,0.4941977282978635,0.5058022717021364,-0.011604543404272916,0.025372126424930735,0
91,0.462,0.538,-0.07600000000000001,0.023827475269542098,0.5216428084526245,0.4783571915473756,0.04328561690524885,0.026765420093531094,0
96,0.443,0.557,-0.11400000000000005,0.022959417233743742,0.5184222285412521,0.4815777714587479,0.03684445708250417,0.0265981445768844,0
98,0.482,0.518,-0.03600000000000003,0.024775800555033586,0.5247071665477141,0.47529283345228596,0.04941433309542814,0.026925531092059234,0
101,0.442,0.558,-0.11600000000000005,0.022914595447518317,0.46635051546391754,0.5336494845360825,-0.06729896907216498,0.02403069958605595,0
108,0.425,0.575,-0.14999999999999997,0.022165573839350923,0.48752551126660826,0.5124744887333917,-0.024948977466783484,0.02504422186235117,0
112,0.432,0.568,-0.13599999999999995,0.022471052058483376,0.46897090251520634,0.5310290974847938,-0.06205819496958742,0.024153919724740312,0
115,0.443,0.557,-0.11400000000000005,0.022959417233743742,0.49237072028761336,0.5076292797123867,-0.015258559424773332,0.02528192505870834,0
122,0.444,0.556,-0.11200000000000004,0.023004324628862545,0.539919871132956,0.46008012886704397,0.07983974226591206,0.027734271658622706,0
125,0.426,0.574,-0.14799999999999996,0.022208963813686016,0.46508311603650593,0.5349168839634941,-0.0698337679269882,0.023971322048010262,0
131,0.442,0.558,-0.11600000000000005,0.022914595447518317,0.49394385792618045,0.5060561420738194,-0.012112284147638985,0.02535957384335197,0
136,0.445,0.555,-0.11000000000000004,0.023049317788304248,0.5252048671467594,0.47479513285324054,0.05040973429351886,0.026951623432501574,0
138,0.47,0.53,-0.06000000000000005,0.02420247996748605,0.5011135857461024,0.4988864142538976,0.0022271714922048047,0.025716417100264257,0
140,0.453,0.547,-0.09400000000000003,0.023412369313807115,0.4959469417833456,0.5040530582166545,-0.008106116433308885,0.02545878065888348,0
147,0.417,0.583,-0.16599999999999998,0.021821424147496448,0.48178705498948066,0.5182129450105194,-0.03642589002103874,0.0247655122996982,0
149,0.474,0.526,-0.052000000000000046,0.024392134613123416,0.5082621082621083,0.4917378917378918,0.016524216524216484,0.02607707014234107,0
154,0.466,0.534,-0.068,0.02401426363477282,0.5189705271897053,0.4810294728102948,0.03794105437941048,0.026626550973986696,0
163,0.453,0.547,-0.09400000000000003,0.023412369313807115,0.48860176117191995,0.51139823882808,-0.022796477656160052,0.02509683323571344,0
164,0.436,0.564,-0.12799999999999995,0.02264745384437164,0.49927268193341917,0.5007273180665809,-0.001454636133161713,0.025624330013073727,0
170,0.472,0.528,-0.05600000000000005,0.024297126852025643,0.5383297993801991,0.461670200619801,0.07665959876039807,0.027648647497511676,0
177,0.454,0.546,-0.09200000000000003,0.023458141387912294,0.4909351547348005,0.5090648452651995,-0.01812969053039898,0.025211268845984798,0
179,0.442,0.558,-0.11600000000000005,0.022914595447518317,0.46249948629433285,0.5375005137056672,-0.07500102741133435,0.02385072215514908,0
181,0.458,0.542,-0.08400000000000002,0.02364210459203823,0.46559188553993325,0.5344081144600669,-0.06881622892013362,0.023995140635758843,0
186,0.454,0.546,-0.09200000000000003,0.023458141387912294,0.48680889178405673,0.5131911082159433,-0.02638221643188654,0.025009250265939083,0
188,0.46,0.54,-0.08000000000000002,0.023734613359750807,0.5133430581774497,0.48665694182255015,0.02668611635489959,0.026336399172983894,0
192,0.437,0.563,-0.12599999999999995,0.022691765227261556,0.4799440490393713,0.5200559509606286,-0.0401119019212573,0.02467664284555315,0
195,0.504,0.496,0.008000000000000007,0.025861452495632948,0.5002256040034456,0.49977439599655443,0.00045120800689119056,0.02567195764809054,0
202,0.463,0.537,-0.07400000000000001,0.02387403905219238,0.5066970887733976,0.4933029112266024,0.013394177546795172,0.025997694176305687,0
205,0.48,0.52,-0.040000000000000036,0.024679336211367087,0.4967067347274822,0.5032932652725177,-0.006586530545035496,0.02549650974326674,0
211,0.443,0.557,-0.11400000000000005,0.022959417233743742,0.4905591572123177,0.5094408427876823,-0.018881685575364626,0.02519279466772817,0
216,0.45,0.55,-0.10000000000000003,0.023275575507941734,0.4895722581172814,0.5104277418827187,-0.020855483765437277,0.025144367299905927,0
218,0.431,0.569,-0.13799999999999996,0.022427161783111778,0.501182425424221,0.49881757457577897,0.0023648508484420128,0.025719866893223812,0
221,0.428,0.572,-0.14399999999999996,0.02229599292752919,0.5358154080209611,0.46418459197903894,0.07163081604192212,0.027513773356049,0
226,0.48,0.52,-0.040000000000000036,0.024679336211367087,0.5098744009254668,0.4901255990745332,0.019748801850933584,0.02615909039092825,0
228,0.456,0.544,-0.08800000000000002,0.023549947691652535,0.4994451522748756,0.5005548477251244,-0.0011096954502487488,0.025632943806148206,0
232,0.443,0.557,-0.11400000000000005,0.022959417233743742,0.5235437595601307,0.47645624043986934,0.04708751912026132,0.026864634353393743,0
235,0.469,0.531,-0.062000000000000055,0.02415529144771509,0.4922095143378087,0.5077904856621913,-0.015580971324382631,0.02527398115900763,0
243,0.426,0.574,-0.14799999999999996,0.022208963813686016,0.47592683727034113,0.5240731627296589,-0.04814632545931774,0.02448400939440327,0
244,0.445,0.555,-0.11000000000000004,0.023049317788304248,0.5125822848095992,0.4874177151904008,0.02516456961919844,0.026297410571275718,0
250,0.443,0.557,-0.11400000000000005,0.022959417233743742,0.5188721959250875,0.4811278040749125,0.037744391850174974,0.026621454432071385,0
